,,,,,
,Workbook Contents,,,,
,U.S. Ending Stocks of Crude Oil (Thousand Barrels),,,,
,,,,,
,Click worksheet name or tab at bottom for data,,,,
,Worksheet Name,Description,# Of Series,Frequency,Latest Data for
,Data 1,U.S. Ending Stocks of Crude Oil (Thousand Barrels),1,Monthly,1/2016
,,,,,
,Release Date:,4/4/2016,,,
,Next Release Date:,4/29/2016,,,
,Excel File Name:,mcrstus1m.xls,,,
,Available from Web Page:,http://tonto.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRSTUS1&f=M,,,
,Source:,Energy Information Administration,,,
,"For Help, Contact:",[email],,,
,,(202) 586-8800,,,4/4/2016 9:02:28 AM